Roll No,Class,Maths_marks_%,Physics_marks_%,Hindi_marks_%,Economics_marks_%,Music_marks_%
50,6,49.0,77.66666666666666,86.0,75.0,67.5
37,7,51.0,66.66666666666666,87.0,72.5,62.5
1,8,56.666666666666664,65.33333333333333,NA,78.5,59.0
47,6,64.33333333333333,56.99999999999999,92.0,NA,NA
30,8,80.33333333333333,59.0,99.0,52.5,60.0
8,9,44.666666666666664,88.33333333333333,79.0,81.0,46.5
31,10,87.0,56.333333333333336,53.0,68.0,44.5
42,10,69.33333333333334,NA,32.0,52.0,NA
59,8,81.33333333333333,67.0,NA,NA,43.0
56,7,55.00000000000001,41.66666666666667,NA,66.5,69.0
5,10,45.0,46.33333333333333,76.0,NA,NA
53,6,81.0,55.333333333333336,46.0,75.0,44.5
19,10,62.66666666666667,60.0,57.99999999999999,NA,73.0
3,6,76.66666666666667,83.0,99.0,63.0,37.0
54,10,55.666666666666664,56.333333333333336,73.0,87.0,86.0
1,10,56.666666666666664,57.99999999999999,NA,49.5,NA
15,7,48.66666666666667,76.66666666666667,40.0,80.0,NA
39,9,73.0,NA,97.0,64.0,56.99999999999999
34,8,50.0,85.0,81.0,59.0,65.5
5,9,60.333333333333336,94.33333333333334,78.0,62.0,NA
3,10,51.66666666666667,56.666666666666664,47.0,59.0,92.0
27,5,74.33333333333333,NA,NA,NA,NA
34,6,61.0,80.0,NA,52.0,43.5
33,10,76.66666666666667,79.33333333333333,NA,49.5,NA
38,10,64.33333333333333,76.33333333333333,68.0,56.00000000000001,77.5
4,10,35.333333333333336,64.0,40.0,NA,77.0
47,8,42.66666666666667,71.66666666666667,66.0,74.0,NA
27,8,66.66666666666666,60.333333333333336,36.0,69.5,62.5
42,7,56.00000000000001,58.333333333333336,NA,46.5,82.5
55,6,42.66666666666667,82.33333333333334,42.0,NA,51.0
28,6,73.33333333333333,61.33333333333333,73.0,NA,NA
7,8,73.66666666666667,64.66666666666666,51.0,73.5,87.0
19,9,50.33333333333333,75.0,NA,60.0,NA
25,7,36.333333333333336,77.66666666666666,38.0,NA,NA
29,8,52.0,NA,83.0,63.0,59.5
7,7,81.0,63.33333333333333,NA,NA,40.0
52,9,60.333333333333336,56.666666666666664,94.0,76.5,56.49999999999999
52,7,74.0,NA,54.0,NA,NA
30,6,80.0,NA,NA,39.0,NA
44,10,75.33333333333333,57.666666666666664,40.0,NA,NA
32,9,58.333333333333336,72.66666666666667,84.0,88.5,85.0
25,5,70.0,NA,NA,NA,NA
40,5,55.333333333333336,NA,NA,NA,NA
41,6,57.99999999999999,64.0,60.0,NA,63.5
17,5,47.333333333333336,NA,NA,NA,NA
39,10,55.666666666666664,62.66666666666667,NA,NA,NA
57,9,50.33333333333333,79.0,NA,NA,75.0
8,7,62.33333333333333,56.00000000000001,NA,NA,71.5
22,10,59.333333333333336,61.0,69.0,NA,66.5
39,7,65.66666666666666,72.33333333333334,36.0,82.0,57.99999999999999
36,9,63.33333333333333,NA,47.0,43.5,58.5
27,9,73.0,61.33333333333333,NA,58.5,NA
11,8,67.66666666666666,60.333333333333336,96.0,79.5,56.49999999999999
5,8,48.0,NA,97.0,73.5,87.5
10,7,65.66666666666666,61.33333333333333,96.0,NA,NA
4,7,69.0,59.66666666666667,NA,73.0,65.0
51,10,73.33333333333333,75.66666666666667,NA,NA,NA
8,5,72.66666666666667,NA,NA,NA,NA
26,10,61.33333333333333,57.666666666666664,40.0,41.0,54.0
58,5,68.33333333333333,NA,NA,NA,NA
48,6,74.66666666666667,NA,38.0,56.49999999999999,44.5
23,9,54.0,67.33333333333333,NA,80.0,NA
48,7,58.666666666666664,69.66666666666667,NA,69.0,86.5
20,5,81.33333333333333,NA,NA,NA,NA
9,10,94.66666666666667,85.0,86.0,74.5,NA
15,5,56.333333333333336,NA,NA,NA,NA
15,8,68.33333333333333,NA,98.0,87.5,57.49999999999999
39,6,65.0,NA,98.0,53.5,55.00000000000001
41,5,84.33333333333334,NA,NA,NA,NA
31,6,55.333333333333336,69.33333333333334,66.0,NA,53.5
1,9,70.66666666666667,56.99999999999999,62.0,55.50000000000001,61.0
49,9,46.666666666666664,82.0,96.0,NA,57.99999999999999
38,8,60.0,43.0,81.0,NA,63.5
